产品型号,批次膜卷号,操作员工号,扫描方向,厚度下限,厚度目标,厚度上限,极限偏离,设备编号,正负极,时间,负校准(um),正校准(um),k值,b值,厚度平均值,分区数,左厚度均值,右厚度均值,厚度1,厚度2,厚度3,厚度4,厚度5,分条1起点卷长(mm),分条1终点卷长(mm),分条2起点卷长(mm),分条2终点卷长(mm),卷长,辊压速度(m/min), 辊压记米(m),主轧传动侧主缸辊缝(um), 主轧操作侧主缸辊缝(um),主轧传动侧主缸压力(t), 主轧操作侧主缸压力(t),主轧传动侧上弯缸压力(t),主轧传动侧下弯缸压力(t), 主轧操作侧上弯缸压力(t), 主轧操作侧下弯缸压力(t), 从轧传动侧主缸辊缝(um), 从轧操作侧主缸辊缝(um),从轧传动侧主缸压力(t),从轧操作侧主缸压力(t), 从轧传动侧上弯缸压力(t), 从轧传动侧下弯缸压力(t), 从轧操作侧上弯缸压力(t), 从轧操作侧下弯缸压力(t), 放卷张力(N), 入口pinch(除皱)张力(N), 中间pinch张力(N), 出口pinch(除皱)张力(N), 收卷张力1(N), 收卷张力2(N), 分切张力(N),本机闭环开关状态, 闭环软件与plc连接状态, 辊压机闭环开关状态,辊压机运行状态,辊压机报警信息代号,放卷A轴卷径 ,收卷1B轴卷径 ,收卷2B轴卷径 ,闭环拉伸进料张力 ,闭环拉伸出料张力 ,闭环拉伸A1压力 ,闭环拉伸A2压力 ,闭环拉伸A3压力 ,闭环拉伸A4压力 ,闭环拉伸A5压力 ,闭环拉伸B1压力 ,闭环拉伸B2压力 ,闭环拉伸B3压力 ,闭环拉伸B4压力 ,闭环拉伸B5压力 ,除尘风速1 ,除尘风速2,除尘风速3 ,除尘风速4,除尘风速5,除尘负压1 ,除尘负压2 ,轧辊寿命 ,切刀寿命 ,毛刷寿命 ,CCD外观NG类型 ,是否打标 ,闭环加权左均厚, 闭环加权右均厚,闭环左侧调节量, 闭环右侧调节量, 闭环辊压机距离,闭环最大调节量, 闭环最小调节量, 闭环左侧单位调节量,闭环右侧单位调节量,闭环最大加权趟数, 闭环最小加权趟数, 联动引带状态
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:05,13.157,500.362,1,4.566,142.44,5,142.668,142.287,142.73,142.61,142.38,142.32,142.16,3755235,3756002,3756002,0,3757589,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:05,13.157,500.362,1,4.566,143.36,5,143.335,143.37,143.34,143.33,143.43,143.62,143.06,3759346,0,0,3758718,3761715,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:05,13.157,500.362,1,4.566,143.29,5,143.192,143.352,143.01,143.37,143.1,143.72,143.23,3763503,3764126,3764126,0,3765845.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:05,13.157,500.362,1,4.566,142.71,5,142.799,142.654,142.88,142.72,142.54,142.82,142.6,3767571,3766937,3766937,3766985,3769972.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:05,13.174,500.362,1,4.566,141.99,5,142.125,141.904,142.13,142.12,141.85,141.97,141.89,3779778,3780401,3780401,0,3782211.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.04,5,142.106,141.998,142.25,141.96,142.15,142.01,141.83,3791310,3790639,3790639,3790692,3793626.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,141.89,5,142.244,141.651,142.3,142.19,141.75,141.71,141.5,3795432,3796049,3796049,0,3797752.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.57,5,142.462,142.639,142.38,142.54,142.3,142.84,142.78,3799483,3798854,3798854,3798908,3801868,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.65,5,142.701,142.611,142.7,142.7,142.6,142.69,142.54,3803641,3804264,3804264,0,3805978.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.65,5,142.359,142.837,142.5,142.22,142.36,142.95,143.2,3807699,3807134,3807134,3807070,3810089.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,143.16,5,143.202,143.123,143.34,143.07,143.16,143.14,143.07,3811857,3812549,3812549,0,3814215.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.36,5,142.511,142.263,142.47,142.56,142.37,142.48,141.94,3815962,0,0,3815339,3818321,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.42,5,142.7,142.227,142.77,142.63,142.41,142.42,141.85,3820126,3820749,3820749,0,3822446.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.9,5,143.263,142.665,143.2,143.33,143.11,142.79,142.09,3824209,0,0,3823554,3826562,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:06,13.174,500.317,1,4.566,142.31,5,142.076,142.463,141.87,142.28,142.23,142.62,142.54,3828378,0,0,3828964,3830683.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:07,13.174,500.317,1,4.566,142.36,5,142.405,142.328,142.56,142.25,142.16,142.43,142.39,3832393,3831770,3831770,3831765,3834788,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:07,13.174,500.317,1,4.566,142.67,5,142.249,142.955,142.2,142.3,142.53,143.02,143.32,3836550,3837232,3837232,0,3838898,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:07,13.174,500.317,1,4.566,141.7,5,141.928,141.552,142.11,141.74,141.33,141.61,141.72,3840661,3840038,3840038,3839985,3843003.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:07,13.174,500.317,1,4.566,142.45,5,142.462,142.442,142.63,142.29,142.02,142.56,142.75,3844766,3845452,3845452,0,3847129,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:07,13.174,500.317,1,4.566,142.01,5,142.135,141.913,142.4,141.88,141.81,141.96,141.98,3848875,0,0,3848252,3851239.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:07,13.017,500.317,1,4.566,142.53,5,142.603,142.484,142.6,142.6,142.43,142.49,142.53,3861041,3861690,3861690,0,3863511.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:07,13.017,500.451,1,4.566,142.89,5,142.593,143.084,142.64,142.55,142.85,143.38,143.03,3872520,0,0,3871907,3874909.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:07,13.017,500.451,1,4.566,143.28,5,143.027,143.456,142.95,143.1,143.26,143.65,143.46,3876682,3877315,3877315,0,3879024,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:07,13.017,500.451,1,4.566,142.33,5,142.515,142.206,142.56,142.47,142.26,142.2,142.16,3880798,3880175,3880175,3880121,3883135,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.57,5,142.521,142.612,142.6,142.44,142.4,142.81,142.62,3884907,3885578,3885578,0,3887259.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.09,5,142.421,141.875,142.38,142.46,142.04,142.02,141.56,3889012,0,0,3888352,3891413.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.19,5,142.047,142.288,142.2,141.89,142.1,142.54,142.23,3893117,3893825,3893825,0,3895480.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.54,5,142.659,142.462,142.64,142.68,142.48,142.72,142.18,3897226,0,0,3896603,3899595.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.69,5,142.404,142.879,142.34,142.47,142.51,143.03,143.1,3901385,3902008,3902008,0,3903711.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.52,5,142.482,142.542,142.72,142.25,142.17,142.59,142.86,3905441,0,0,3904818,3907820.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,143,5,142.96,143.018,143.14,142.78,142.68,143.21,143.17,3909647,3910222,3910222,0,3911932,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.12,5,141.996,142.201,142.11,141.88,141.83,142.45,142.32,3913657,3913082,3913082,3913034,3916046.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.4,5,142.764,142.162,142.82,142.71,142.19,142.27,142.02,3917814,3918490,3918490,0,3920156.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.79,5,142.8,142.779,142.78,142.82,142.7,143.09,142.55,3921924,3921296,3921296,3921258,3924272,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,142.49,5,142.818,142.277,142.94,142.69,142.28,142.51,142.04,3926030,3926674,3926674,0,3928425.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:08,13.017,500.451,1,4.566,143.2,5,143.081,143.284,142.86,143.31,143.17,143.39,143.29,3930134,3929512,3929512,3929586,3932583,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.451,1,4.566,143.03,5,142.903,143.117,142.85,142.96,142.86,143.28,143.21,3942305,3942927,3942927,3942917,3944652.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.49,1,4.566,141.96,5,142.167,141.827,142.21,142.13,141.87,141.89,141.72,3953795,3953225,3953225,3953171,3956190.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.49,1,4.566,142.24,5,142.175,142.282,142.16,142.19,142.23,142.43,142.19,3957953,3958629,3958629,3958576,3960311.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.49,1,4.566,142.47,5,142.949,142.148,143.01,142.89,142.34,142.32,141.78,3962068,0,0,3961434,3964426,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.49,1,4.566,142.18,5,142.071,142.26,142.1,142.04,141.95,142.37,142.46,3966310,3966843,3966843,0,3968546.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.49,1,4.566,142.56,5,142.357,142.704,142.42,142.29,142.27,142.91,142.93,3970276,0,0,3969648,3972667.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.49,1,4.566,142.89,5,143.067,142.777,143.14,142.99,142.58,142.88,142.87,3974436,3975112,3975112,0,3976788,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:09,13.023,500.49,1,4.566,142.04,5,142.138,141.979,141.98,142.3,141.64,142.07,142.22,3978545,0,0,3977895,3980924.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:10,13.023,500.49,1,4.566,142.1,5,142.392,141.901,142.6,142.19,141.93,141.93,141.84,3982703,3983310,3983310,0,3985030,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:10,13.023,500.49,1,4.566,141.58,5,141.893,141.372,141.83,141.96,141.37,141.71,141.04,3986755,0,0,3986132,3989176.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:10,13.023,500.49,1,4.566,142.04,5,142.285,141.873,142.34,142.23,142.15,142.16,141.32,3990918,3991541,3991541,0,3993250.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,反向,137,140,143,50,1#,负极,2024/3/22 17:10,13.023,500.49,1,4.566,142.64,5,142.759,142.565,142.74,142.77,142.4,142.64,142.66,3994976,3994401,3994401,3994347,3997365.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3L2BC2432,工人房,正向,137,140,143,50,1#,负极,2024/3/22 17:10,13.023,500.49,1,4.566,142.93,5,142.883,142.968,142.76,143,142.76,143.05,143.1,3999138,3999756,3999756,0,4001470.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
